Moth(position=[-55.938326705218444, 4.543065393596464, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482864, 6.387665982538678, -2.4978314724275066, -61.05355708908921, -47.133996322347784], fitnessValue=0.0)
Moth(position=[-55.938326705218444, 4.543065393596472, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482862, 6.38766598253868, -2.4978314724275075, -61.05355708908922, -47.13399632234777], fitnessValue=8.586773071201429E-28)
Moth(position=[-55.93832670521844, 4.543065393596466, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482863, 6.387665982538677, -2.4978314724275066, -61.05355708908921, -47.133996322347784], fitnessValue=5.731585314142793E-29)
Moth(position=[-55.93832670521844, 4.543065393596469, 35.30007017557513, 8.279440891127775, -47.43694281551845, 7.302099581482864, 6.387665982538677, -2.497831472427508, -61.05355708908921, -47.133996322347784], fitnessValue=2.8526985269986134E-28)
Moth(position=[-55.938326705218444, 4.543065393596467, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482864, 6.387665982538678, -2.497831472427507, -61.05355708908922, -47.133996322347784], fitnessValue=5.799786979607863E-29)
Moth(position=[-55.93832670521855, 4.543065393596446, 35.30007017557512, 8.279440891127779, -47.43694281551845, 7.302099581482867, 6.387665982538699, -2.4978314724275044, -61.05355708908922, -47.13399632234778], fitnessValue=1.2404656368060546E-26)
Moth(position=[-55.93832670521845, 4.543065393596463, 35.300070175575115, 8.279440891127777, -47.43694281551846, 7.302099581482864, 6.38766598253868, -2.4978314724275057, -61.05355708908921, -47.133996322347784], fitnessValue=1.0943737922196437E-28)
Moth(position=[-55.938326705218444, 4.543065393596476, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482861, 6.3876659825386835, -2.497831472427507, -61.053557089089225, -47.13399632234778], fitnessValue=5.247453357893779E-28)
Moth(position=[-55.938326705218444, 4.543065393596462, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482865, 6.3876659825386755, -2.4978314724275057, -61.05355708908921, -47.133996322347784], fitnessValue=1.701417624518477E-29)
Moth(position=[-55.938326705218444, 4.543065393596458, 35.300070175575115, 8.279440891127779, -47.43694281551845, 7.3020995814828655, 6.3876659825386835, -2.497831472427506, -61.053557089089175, -47.133996322347784], fitnessValue=1.3532490569902068E-27)
Moth(position=[-55.93832670521844, 4.5430653935964695, 35.300070175575144, 8.279440891127777, -47.43694281551845, 7.302099581482862, 6.387665982538674, -2.497831472427507, -61.05355708908922, -47.133996322347784], fitnessValue=9.740861122547306E-28)
Moth(position=[-55.938326705218444, 4.543065393596458, 35.300070175575115, 8.279440891127779, -47.43694281551845, 7.302099581482866, 6.38766598253868, -2.4978314724275057, -61.05355708908919, -47.13399632234779], fitnessValue=7.394542369155598E-28)
Moth(position=[-55.938326705218444, 4.543065393596465, 35.30007017557512, 8.279440891127777, -47.43694281551845, 7.302099581482863, 6.387665982538678, -2.497831472427506, -61.05355708908921, -47.133996322347784], fitnessValue=5.470287261078688E-29)
Moth(position=[-55.93832670521845, 4.543065393596462, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482865, 6.387665982538679, -2.4978314724275066, -61.05355708908921, -47.133996322347784], fitnessValue=5.731585314142793E-29)
Moth(position=[-55.938326705218444, 4.543065393596471, 35.300070175575115, 8.279440891127777, -47.43694281551844, 7.302099581482863, 6.387665982538673, -2.4978314724275066, -61.053557089089246, -47.133996322347784], fitnessValue=1.4016508702158904E-27)
Moth(position=[-55.938326705218444, 4.5430653935964544, 35.30007017557512, 8.279440891127777, -47.43694281551845, 7.302099581482866, 6.3876659825386755, -2.497831472427506, -61.053557089089196, -47.1339963223478], fitnessValue=1.0890453507769817E-27)
Moth(position=[-55.93832670521846, 4.543065393596465, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482865, 6.387665982538683, -2.497831472427507, -61.05355708908921, -47.13399632234778], fitnessValue=3.7306458815135754E-28)
Moth(position=[-55.938326705218444, 4.543065393596471, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482863, 6.387665982538681, -2.4978314724275075, -61.05355708908922, -47.13399632234778], fitnessValue=2.7784952982715953E-28)
Moth(position=[-55.938326705218444, 4.543065393596466, 35.300070175575115, 8.279440891127777, -47.43694281551845, 7.302099581482863, 6.387665982538678, -2.497831472427507, -61.05355708908922, -47.133996322347784], fitnessValue=5.803194362970764E-29)
